address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
OFF HWY 5 W,ABERDEEN,NC,Â 28315Â ,35.13155,-79.42948,1,place,,,Aberdeen,NC,Moore County,28315,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF RTE 40,EDGEWOOD,MD,Â 21010Â ,39.434799,-76.293579,1,place,,,Edgewood,MD,Harford County,21040,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF RTE 40,ABERDEEN,MD,Â 21005Â ,39.499909,-76.231177,1,place,,,Aberdeen,MD,Harford County,21001,US,TIGER/LineÂ® dataset from the US Census Bureau
RANDOLPH + GREEN ST,PORTSMOUTH,VA,Â 23704Â ,36.826115,-76.31046,1,street_center,,Randolph St,Portsmouth,VA,Portsmouth city,23704,US,TIGER/LineÂ® dataset from the US Census Bureau
345 CONVESSE,COLBY,KS,Â 67701Â ,39.40152,-100.973696,0.33,place,,,Colby,KS,Thomas County,67701,US,TIGER/LineÂ® dataset from the US Census Bureau
"RIVER ROAD NORTH, 1 MILE E. OF 15TH ST",BLACK EAGLE,MT,Â 59414Â ,47.522747,-111.281698,0.9,street_center,,N River Rd,Black Eagle,MT,Cascade County,59414,US,TIGER/LineÂ® dataset from the US Census Bureau
EAST OF LINDENWOOD RD,MORRISTOWN,IL,Â 61109Â ,42.172523,-89.067048,0.8,place,,,Morristown,IL,Winnebago County,61109,US,TIGER/LineÂ® dataset from the US Census Bureau
33 DIXON AVE.,COPIAGUE,NY,Â 11701Â ,40.684534,-73.405275,1,rooftop,33,Dixon Ave,Copiague,NY,Suffolk County,11726,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
ADAK IS,ADAK,AK,Â 99546Â ,51.829438,-176.629994,1,place,,,Adak,AK,Aleutians West Census Area,99546,US,TIGER/LineÂ® dataset from the US Census Bureau
521 NORTH ROSEMARY,LANSING,MI,Â 48917Â ,42.738942,-84.587663,1,range_interpolation,521,N Rosemary Ave,Lansing,MI,Ingham County,48917,US,TIGER/LineÂ® dataset from the US Census Bureau
2 MILES NORTH OF BURTON TWP 1/2 MI WEST,QUINCY,IL,Â 62301Â ,39.931138,-91.385695,0.33,place,,,Quincy,IL,Adams County,62301,US,TIGER/LineÂ® dataset from the US Census Bureau
3330 CRANE WAY,WILLISTON,SC,Â 29853Â ,33.40265,-81.42011,0.33,place,,,Williston,SC,Barnwell County,29853,US,TIGER/LineÂ® dataset from the US Census Bureau
ADRIAN CITY LIMITS,ADRIAN,MN,Â 56110Â ,43.620754,-95.953225,1,place,,,Adrian,MN,Nobles County,56110,US,TIGER/LineÂ® dataset from the US Census Bureau
901 THOMPSON PL,SUNNYVALE,CA,Â 94086Â ,37.38246,-122.00902,1,rooftop,901,Thompson Pl,Sunnyvale,CA,Santa Clara County,94085,US,City of Sunnyvale
915 DEGUIGNE,SUNNYVALE,CA,Â 94086Â ,37.371647,-122.023153,0.33,place,,,Sunnyvale,CA,Santa Clara County,94086,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY US 50 & AEROJET RD,RANCHO CORDOVA,CA,Â 95670Â ,38.639923,-121.196263,0.6,street_center,,US 50,Rancho Cordova,CA,Sacramento County,95670,US,TIGER/LineÂ® dataset from the US Census Bureau
WESTERN SHORE OF AGATE LAKE,FAIRVIEW TOWNSHIP,MN,Â 56473Â ,0,0,0,,,,,,,,,
118 E FAIRFIELD DR @ I-110,PENSACOLA,FL,Â 32505Â ,30.452011,-87.221555,0.97,intersection,,E Fairfield Dr,Pensacola,FL,Escambia County,32503,US,TIGER/LineÂ® dataset from the US Census Bureau
ABUNDANCE STREET,NEW ORLEANS,LA,Â 70126Â ,29.98958,-90.048238,1,street_center,,Abundance St,New Orleans,LA,Orleans Parish,70122,US,TIGER/LineÂ® dataset from the US Census Bureau
I-29 & HIGHWAY 370,MINEOLA,IA,Â 51554Â ,41.141404,-95.700491,0.33,place,,,Mineola,IA,Mills County,51554,US,TIGER/LineÂ® dataset from the US Census Bureau
GRANTS LANE,FORT WORTH,TX,Â 76108Â ,32.773752,-97.362981,0.5,street_center,,Grand Ave,Fort Worth,TX,Tarrant County,76164,US,TIGER/LineÂ® dataset from the US Census Bureau
ALUM CREEK DRIVE,COLUMBUS,OH,Â 43219Â ,39.913837,-82.929336,1,street_center,,Alum Creek Dr,Columbus,OH,Franklin County,43207,US,TIGER/LineÂ® dataset from the US Census Bureau
12275 SOUTH HIGHWAY 75,LITTLETON,CO,Â 80127Â ,39.597937,-105.010182,0.33,place,,,Littleton,CO,Arapahoe County,80120,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 1523,CALVERT CITY,KY,Â 42029Â ,36.986553,-88.373197,1,place,,,Calvert City,KY,Marshall County,42029,US,TIGER/LineÂ® dataset from the US Census Bureau
3636 NW 46TH STREET,MIAMI,FL,Â 33142Â ,25.81591,-80.255207,1,range_interpolation,3636,NW 46th St,Miami,FL,Miami-Dade County,33142,US,TIGER/LineÂ® dataset from the US Census Bureau
671 NORTH SHORE DRIVE,BENTON HARBOR,MI,Â 49022Â ,42.124646,-86.454738,1,range_interpolation,671,N Shore Dr,Benton Harbor,MI,Berrien County,49022,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE HWY 235,CHILDERSBURG,AL,Â 35044Â ,33.245885,-86.364148,1,place,,,Childersburg,AL,Talladega County,35044,US,TIGER/LineÂ® dataset from the US Census Bureau
570 HIGHWAY 231 NORTH,VINCENT,AL,Â 35178Â ,33.39856,-86.405076,1,rooftop,570,Hwy 231,Vincent,AL,Shelby County,35178,US,Shelby County
1 LAYTON RD,SCOTT TOWNSHIP,PA,Â 18411Â ,40.387128,-80.079227,0.27,place,,,Scott Township,PA,Allegheny County,15106,US,TIGER/LineÂ® dataset from the US Census Bureau
W END CITY OF ALAMEDA,ALAMEDA,CA,Â 94501Â ,37.885856,-122.304413,1,street_center,,W End Way,Albany,CA,Alameda County,94706,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH BELLS STREET,ALAMO,TN,Â 38001Â ,35.779277,-89.117272,1,street_center,,S Bells St,Alamo,TN,Crockett County,38001,US,TIGER/LineÂ® dataset from the US Census Bureau
NEAR N. 71ST STREET AND 14TH AVENUE,TAMPA,FL,Â 33619Â ,27.996097,-82.582035,1,place,,,Tampa,FL,Hillsborough County,33601,US,TIGER/LineÂ® dataset from the US Census Bureau
2777 MAIN STREET,RIVERSIDE,CA,Â 92501Â ,33.991428,-117.368443,1,rooftop,2777,Main St,Riverside,CA,Riverside County,92501,US,City of Riverside
157 OLD RICHARDSON HIGHWAY,FAIRBANKS,AK,Â 99701Â ,64.819264,-147.710628,1,range_interpolation,157,Old Richardson Hwy,Fairbanks,AK,Fairbanks North Star Borough,99701,US,TIGER/LineÂ® dataset from the US Census Bureau
1ST AVENUE,ANCHORAGE,AK,Â 99501Â ,61.221652,-149.887054,0.9,street_center,,W 1st Ave,Anchorage,AK,Anchorage Municipality,99501,US,TIGER/LineÂ® dataset from the US Census Bureau
13355 29 MILE ROAD,ALBION,MI,Â 49224Â ,42.267736,-84.737002,1,range_interpolation,13355,29 Mile Rd,Albion,MI,Calhoun County,49224,US,TIGER/LineÂ® dataset from the US Census Bureau
Postal Address is unavailable for the Site,POINT COMFORT,TX,Â 77979Â ,28.67972,-96.56025,1,place,,,Point Comfort,TX,Calhoun County,77978,US,TIGER/LineÂ® dataset from the US Census Bureau
5509 LOWER RIVER RD,VANCOUVER,WA,Â 98660Â ,45.652081,-122.72524,1,range_interpolation,5509,State Rte 501,Vancouver,WA,Clark County,98660,US,TIGER/LineÂ® dataset from the US Census Bureau
3000 E. MISSOURI AVENUE,EAST ST. LOUIS,IL,Â 62205Â ,38.603977,-90.133067,0.9,range_interpolation,3000,State Rte 15,East Saint Louis,IL,St. Clair County,62205,US,TIGER/LineÂ® dataset from the US Census Bureau
SEC32 T25N R25E TOWN OF AHNAPEE,ALGOMA,WI,Â 54201Â ,44.596017,-87.540266,1,place,,,Algoma,WI,Kewaunee County,54201,US,TIGER/LineÂ® dataset from the US Census Bureau
COUNTY RTE 9,MINERAL COUNTY,WV,Â 26753Â ,0,0,0,,,,,,,,,
3330 S 3RD ST,IRONTON,OH,Â 45638Â ,38.505504,-82.66112,1,range_interpolation,3330,S 3rd St,Ironton,OH,Lawrence County,45638,US,TIGER/LineÂ® dataset from the US Census Bureau
320 EAST ALCOTT STREET,KALAMAZOO,MI,Â 49003Â ,42.270148,-85.578673,1,range_interpolation,320,E Alcott St,Kalamazoo,MI,Kalamazoo County,49001,US,TIGER/LineÂ® dataset from the US Census Bureau
8135 NE UNION AV,PORTLAND,OR,Â 97211Â ,45.582533,-122.662638,0.6,rooftop,8135,NE M L King Blvd,Portland,OR,Multnomah County,97211,US,Multnomah
4620 N GALLOWAY RD,LAKELAND,FL,Â 33810Â ,28.101756,-82.007039,1,rooftop,4620,N Galloway Rd,Lakeland,FL,Polk County,33810,US,City of Lakeland
ONE ANACONDA DR,GNADENHUTTEN,OH,Â 44629Â ,40.335928,-81.430921,1,place,,,Gnadenhutten,OH,Tuscarawas County,44629,US,TIGER/LineÂ® dataset from the US Census Bureau
2736 WALDEN DR,AUGUSTA,GA,Â 30904Â ,33.454369,-82.03693,1,rooftop,2736,Walden Dr,Augusta,GA,Richmond County,30904,US,Richmond
LOCUST STREET,AMBLER,PA,Â 19002Â ,40.150491,-75.226563,1,street_center,,Locust St,Ambler,PA,Montgomery County,19002,US,TIGER/LineÂ® dataset from the US Census Bureau
N39 W5789 HAMILTON ROAD,CEDARBURG,WI,Â 53012Â ,43.289721,-87.981391,1,range_interpolation,39,Hamilton Rd,Cedarburg,WI,Ozaukee County,53012,US,TIGER/LineÂ® dataset from the US Census Bureau
1414 THIRD STREET,OAKLAND,CA,Â 94607Â ,37.802483,-122.29474,1,rooftop,1414,3rd St,Oakland,CA,Alameda County,94607,US,Alameda County
28 NORTH BEARDSLEY STREET,IONIA,MI,Â 48846Â ,42.973427,-85.090548,0.33,place,,,Ionia,MI,Ionia County,48846,US,TIGER/LineÂ® dataset from the US Census Bureau
HIGHWAY 134 WEST,HEADLAND,AL,Â 36345Â ,31.353537,-85.327496,1,street_center,,State Rte 134,Headland,AL,Henry County,36345,US,TIGER/LineÂ® dataset from the US Census Bureau
420 SOUTH COLFAX AVENUE,GRIFFITH,IN,Â 46319Â ,41.515174,-87.417123,1,rooftop,420,S Colfax Ave,Griffith,IN,Lake County,46319,US,Lake
Washington St/Post Plant Rd,DERIDDER,LA,Â 70634Â ,30.836556,-93.286862,0.77,intersection,,Post Plant Rd,Deridder,LA,Beauregard Parish,70634,US,TIGER/LineÂ® dataset from the US Census Bureau
RAILROAD AVE,LOUISVILLE,MS,Â 39339Â ,33.117336,-89.058007,1,street_center,,Railroad Ave,Louisville,MS,Winston County,39339,US,TIGER/LineÂ® dataset from the US Census Bureau
MEADOW ST,JACKSON,TN,Â 38301Â ,35.61063,-88.828232,1,street_center,,Meadow St,Jackson,TN,Madison County,38301,US,TIGER/LineÂ® dataset from the US Census Bureau
701 S J ST,PENSACOLA,FL,Â 32501Â ,30.403223,-87.237022,1,rooftop,701,S J St,Pensacola,FL,Escambia County,32502,US,MapWise (and individual Florida counties)
1006 FRONT STREET,WINNFIELD,LA,Â 71483Â ,31.916606,-92.636376,0.9,range_interpolation,1006,Front St,Winnfield,LA,Winn Parish,71483,US,TIGER/LineÂ® dataset from the US Census Bureau
99 CHEHALIS AV SW,CHEHALIS,WA,Â 98532Â ,46.658022,-122.970072,0.8,rooftop,99,SW Chehalis Ave,Chehalis,WA,Lewis County,98532,US,Lewis
EASTON TURNPIKE,BRIDGEWATER,NJ,Â 08805Â ,40.591645,-74.658568,1,street_center,,Easton Tpke,Bridgewater,NJ,Somerset County,8807,US,TIGER/LineÂ® dataset from the US Census Bureau
555 BARNES BLVD.,TACOMA,WA,Â 98438Â ,47.253671,-122.444335,0.33,place,,,Tacoma,WA,Pierce County,98401,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 23 B,SOUTH CAIRO,NY,Â 12482Â ,42.249002,-73.897753,0.4,street_center,,NY 23,South Cairo,NY,Greene County,12482,US,TIGER/LineÂ® dataset from the US Census Bureau
AMNICOLA HWY,CHATTANOOGA,TN,Â 37406Â ,35.094984,-85.249592,1,street_center,,Amnicola Hwy,Chattanooga,TN,Hamilton County,37406,US,TIGER/LineÂ® dataset from the US Census Bureau
approx. or near 23423 Amoco Rd.,JOLIET,IL,Â 60410Â ,41.509668,-88.180211,1,place,,,Joliet,IL,Will County,60431,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD RTE 11 - SUSQUEHANNA RD,GLEN ROCK,PA,Â 17327Â ,39.79316,-76.73025,1,place,,,Glen Rock,PA,York County,17327,US,TIGER/LineÂ® dataset from the US Census Bureau
EASTERN END OF ALUMINUM DRIVE,COLUMBIA FALLS,MT,Â 59912Â ,48.37246,-114.18152,1,place,,,Columbia Falls,MT,Flathead County,59912,US,TIGER/LineÂ® dataset from the US Census Bureau
3630 NW 76TH ST,MIAMI,FL,Â 33147-4433Â ,25.843259,-80.256604,1,rooftop,3630,NW 76th St,Miami,FL,Miami-Dade County,33147,US,Statewide2
3 MI SE OF ANACONDA,ANACONDA,MT,Â 59711Â ,46.15821,-113.009421,0.33,place,,,Anaconda,MT,Deer Lodge County,59711,US,TIGER/LineÂ® dataset from the US Census Bureau
YERINGTON MINE,YERINGTON,NV,Â 89447Â ,39.080415,-119.228631,1,place,,,Yerington,NV,Lyon County,89447,US,TIGER/LineÂ® dataset from the US Census Bureau
500 WEST JOHN STREET,HICKSVILLE,NY,Â 11801Â ,40.766267,-73.546008,1,rooftop,500,W John St,Hicksville,NY,Nassau County,11801,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
PERIMETER RD,YIGO,GU,Â 96929Â ,13.444257,144.786297,1,place,,,Yigo,GU,Guam,96929,US,TIGER/LineÂ® dataset from the US Census Bureau
1415 EAST MICHIGAN STREET,ADRIAN,MI,Â 49221Â ,41.894131,-84.017113,1,range_interpolation,1415,E Michigan St,Adrian,MI,Lenawee County,49221,US,TIGER/LineÂ® dataset from the US Census Bureau
ALLENTOWN ROAD,ANDREWS AIR FORCE BASE,MD,Â 20762Â ,38.806207,-76.875551,0.33,place,,,Andrews Air Force Base,MD,Prince George's County,20762,US,TIGER/LineÂ® dataset from the US Census Bureau
EAST SIDE OF IRON COUNTY ROAD 138,ANNAPOLIS,MO,Â 63620Â ,37.36033,-90.69762,1,place,,,Annapolis,MO,Iron County,63620,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF AL HWY 202,ANNISTON,AL,Â 36253Â ,33.64916,-85.879642,1,place,,,Anniston,AL,Calhoun County,36201,US,TIGER/LineÂ® dataset from the US Census Bureau
702 Clydesdale Ave.,ANNISTON,AL,Â 36201Â ,33.649825,-85.857665,1,rooftop,702,Clydesdale Ave,Anniston,AL,Calhoun County,36201,US,Calhoun County
1270 NW 165 STREET,NORTH MIAMI BEACH,FL,Â 33169Â ,25.92414,-80.22111,0.8,rooftop,1270,NW 165th St,Miami,FL,Miami-Dade County,33169,US,Miami
1436 S APACHE POWDER RD,SAINT DAVID,AZ,Â 85630Â ,31.897788,-110.245226,1,range_interpolation,1436,S Apache Powder Rd,Saint David,AZ,Cochise County,85630,US,TIGER/LineÂ® dataset from the US Census Bureau
ONE SHORE RD,GLENWOOD LANDING,NY,Â 11545Â ,40.83367,-73.642687,1,place,,,Glenwood Landing,NY,Nassau County,11547,US,TIGER/LineÂ® dataset from the US Census Bureau
3050 BOWERS AVE,SANTA CLARA,CA,Â 95051Â ,37.377459,-121.977954,1,rooftop,3050,Bowers Ave,Santa Clara,CA,Santa Clara County,95051,US,City of Santa Clara
340 ROBINSON ROAD,GREER,SC,Â 29651Â ,34.932757,-82.167051,0.9,range_interpolation,340,Robinson Rd,Greer,SC,Spartanburg County,29651,US,TIGER/LineÂ® dataset from the US Census Bureau
POP-RITE LN 5MI OFF RTE 49,DARKE COUNTY,OH,Â 45304Â ,39.411459,-82.254594,0.8,place,,,Connett,OH,Athens County,45764,US,TIGER/LineÂ® dataset from the US Census Bureau
BADGER RD AND OLD RICHARDSON WAY MI. 6,FAIRBANKS,AK,Â 99701Â ,64.758974,-147.351043,0.77,intersection,,Badger Rd,North Pole,AK,Fairbanks North Star Borough,99705,US,TIGER/LineÂ® dataset from the US Census Bureau
ARGONAUT LANE,JACKSON,CA,Â 95642Â ,38.361002,-120.789779,1,street_center,,Argonaut Ln,Jackson,CA,Amador County,95642,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 166 S,ARKANSAS CITY,KS,Â 67005Â ,37.051372,-97.038919,1,street_center,,Us Hwy 166,Arkansas City,KS,Cowley County,67005,US,TIGER/LineÂ® dataset from the US Census Bureau
11706 US HWY 301,THONOTOSASSA,FL,Â 33592Â ,28.056842,-82.31796,1,rooftop,11706,N Us Highway 301,Thonotosassa,FL,Hillsborough County,33592,US,Hillsborough County
S. OF CITY @ CRICKETT RR JUNC.,OMAHA,AR,Â 72662Â ,36.421611,-93.166451,1,place,,,Omaha,AR,Boone County,72662,US,TIGER/LineÂ® dataset from the US Census Bureau
12121 HWY 70,ARLINGTON,TN,Â 38002Â ,35.299265,-89.657442,1,rooftop,12121,Us Highway 70,Arlington,TN,Shelby County,38002,US,City of Memphis
401 AUGSBERGER ROAD,HAMILTON,OH,Â 45011Â ,39.425137,-84.472925,0.33,place,,,Hamilton,OH,Butler County,45011,US,TIGER/LineÂ® dataset from the US Census Bureau
2251 ARMOUR ROAD,NORTH KANSAS CITY,MO,Â 64116Â ,39.145979,-94.555845,0.9,range_interpolation,2251,Armour Rd,Kansas City,MO,Clay County,64116,US,TIGER/LineÂ® dataset from the US Census Bureau
4520 BROADWAY ROAD,MACON,GA,Â 31206Â ,32.779305,-83.655318,1,range_interpolation,4520,Broadway,Macon,GA,Bibb County,31206,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 13 + RTE 40,NEW CASTLE,DE,Â 19720Â ,39.592895,-75.651466,1,place,,,New Castle,DE,New Castle County,19720,US,TIGER/LineÂ® dataset from the US Census Bureau
"STATE HIGHWAY 53, 2.8 MI SW OF CY",RATHDRUM,ID,Â 83858Â ,47.817368,-116.872265,1,street_center,,State Hwy 53,Rathdrum,ID,Kootenai County,83858,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 3,MONTROSS,VA,Â 22520Â ,37.520702,-77.378314,0.8,place,,,Montrose,VA,Henrico County,23231,US,TIGER/LineÂ® dataset from the US Census Bureau
NW CORNER HWY 53 & UGSTAD ROAD,HERMANTOWN,MN,Â 55810Â ,46.756745,-92.269437,0.8,place,,,Hermantown,MN,St. Louis County,55810,US,TIGER/LineÂ® dataset from the US Census Bureau
GIPSY TRAIL ROAD AND MT. NIMHAM ROAD,KENT,NY,Â 10512Â ,43.330763,-78.123328,1,place,,,Kent,NY,Orleans County,14477,US,TIGER/LineÂ® dataset from the US Census Bureau
"LIDGERWOOD, RUTLND, WYNDMERE",SOUTHEAST,ND,Â 58053Â ,46.384021,-97.11408,1,place,,,Wyndmere,ND,Richland County,58081,US,TIGER/LineÂ® dataset from the US Census Bureau
640 ASARCO AVE,HAYDEN,AZ,Â 85235Â ,33.576401,-110.855618,0.33,place,,,Hayden,AZ,Gila County,85235,US,TIGER/LineÂ® dataset from the US Census Bureau
PUBLIC ROAD AND BROADWAY STREET,TAYLOR SPRINGS,IL,Â 62089Â ,39.130692,-89.49548,1,street_center,,Public St,Taylor Springs,IL,Montgomery County,62089,US,TIGER/LineÂ® dataset from the US Census Bureau
TIFA SQUARE,MILLINGTON,NJ,Â 07946Â ,40.678701,-74.505399,1,place,,,Millington,NJ,Morris County,7946,US,TIGER/LineÂ® dataset from the US Census Bureau
300 ST. CLAIRE ST.,ASHLAND,WI,Â 54806Â ,46.558577,-90.738773,0.33,place,,,Ashland,WI,Ashland County,54806,US,TIGER/LineÂ® dataset from the US Census Bureau
92134 FRONT ROAD,ASTORIA,OR,Â 97103Â ,46.144472,-123.861599,1,rooftop,92134,Front Rd,Astoria,OR,Clatsop County,97103,US,Clatsop
SEC 18 & 19 T2N R36E,CLOVIS,NM,Â 88101Â ,34.521136,-103.090569,1,street_center,,C R 18,Clovis,NM,Curry County,88101,US,TIGER/LineÂ® dataset from the US Census Bureau
"3300 2ND STREET , SW",ALBUQUERQUE,NM,Â 87102Â ,35.042193,-106.654916,1,rooftop,3300,2nd St SW,Albuquerque,NM,Bernalillo County,87105,US,Statewide
Postal Address is unavailable for the Site,VIEQUES,PR,Â 00765Â ,18.123347,-65.460356,1,place,,,Vieques,PR,Vieques Municipio,765,US,TIGER/LineÂ® dataset from the US Census Bureau
120 HORSESHOE ROAD,SAYREVILLE,NJ,Â 08872Â ,40.479011,-74.316715,0.6,street_center,,Horseshoe Rd,Sayreville,NJ,Middlesex County,8872,US,TIGER/LineÂ® dataset from the US Census Bureau
3950 ELM ST,PORTSMOUTH,VA,Â 23704Â ,36.808969,-76.30464,1,rooftop,3950,Elm Ave,Portsmouth,VA,Portsmouth city,23709,US,Virginia Geographic Information Network (VGIN)
LOS GATOS CREEK RD NW OF FRESNO,COALINGA,CA,Â 93210Â ,36.217889,-120.460543,1,street_center,,Los Gatos Creek Rd,Coalinga,CA,Fresno County,93210,US,TIGER/LineÂ® dataset from the US Census Bureau
PLEASANT ST,FAIRHAVEN,MA,Â 02719Â ,41.634525,-70.898298,1,street_center,,Pleasant St,Fairhaven,MA,Bristol County,2719,US,TIGER/LineÂ® dataset from the US Census Bureau
AUBURN RD,LONDONDERRY,NH,Â 03053Â ,42.924368,-71.363248,1,street_center,,Auburn Rd,Londonderry,NH,Rockingham County,3053,US,TIGER/LineÂ® dataset from the US Census Bureau
133 AUSTIN AVE.,DELAWARE COUNTY,PA,Â 19050Â ,39.269396,-80.33423,0.6,rooftop,133,Austin Ave,Clarksburg,WV,Harrison County,26301,US,Harrison
74 MILL STREET,KALAMAZOO,MI,Â 49006Â ,42.294844,-85.567155,1,range_interpolation,74,Mills St,Kalamazoo,MI,Kalamazoo County,49001,US,TIGER/LineÂ® dataset from the US Census Bureau
652 OLIVER ST,WILLIAMSPORT,PA,Â 17701Â ,41.244012,-77.038747,1,rooftop,652,Oliver St,Williamsport,PA,Lycoming County,17701,US,Lycoming
AVENUE E,TRAVERSE CITY,MI,Â 49684Â ,44.752373,-85.569792,0.9,street_center,,Ave E,Traverse City,MI,Grand Traverse County,49686,US,TIGER/LineÂ® dataset from the US Census Bureau
404 KENDRICK LANE,FRONT ROYAL,VA,Â 22630Â ,38.932223,-78.207605,1,rooftop,404,Kendrick Ln,Front Royal,VA,Warren County,22630,US,Virginia Geographic Information Network (VGIN)
875 W 20TH ST,HIALEAH,FL,Â 33010Â ,25.840075,-80.299614,1,rooftop,875,W 20th St,Hialeah,FL,Miami-Dade County,33010,US,Miami
KY HWY 1523,CALVERT CITY,KY,Â 42029Â ,36.986553,-88.373197,1,place,,,Calvert City,KY,Marshall County,42029,US,TIGER/LineÂ® dataset from the US Census Bureau
NORTHERN INTERSECTION OF HENDRICKS,HARLEYSVILLE,PA,Â 19438Â ,40.274188,-75.395188,1,place,,,Harleysville,PA,Montgomery County,19438,US,TIGER/LineÂ® dataset from the US Census Bureau
HWY 87 S @ RAINBOW BRIDGE,BRIDGE CITY,TX,Â 77611Â ,30.035039,-93.831436,1,street_center,,State Hwy 73,Bridge City,TX,Orange County,77611,US,TIGER/LineÂ® dataset from the US Census Bureau
775 SOUTH ST,HOLBROOK,MA,Â 02343Â ,42.149751,-71.027166,1,rooftop,775,South St,Holbrook,MA,Norfolk County,2343,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
ROUTE 100 20 N THIRD STREET,BALLY,PA,Â 19503Â ,40.405013,-75.584042,1,street_center,,State Rte 100,Bally,PA,Berks County,19503,US,TIGER/LineÂ® dataset from the US Census Bureau
INTERSECTION OF BANDERA ROAD AND,SAN ANTONIO,TX,Â 78238Â ,29.468413,-98.528889,1,place,,,San Antonio,TX,Bexar County,78201,US,TIGER/LineÂ® dataset from the US Census Bureau
"CLEAR CREEK ROAD, BLDG. 110",SILVERDALE,WA,Â 98315Â ,47.678925,-122.692924,0.9,street_center,,Clear Creek Rd NW,Silverdale,WA,Kitsap County,98383,US,TIGER/LineÂ® dataset from the US Census Bureau
"CLEAR CREEK ROAD,BLDG 1100",BREMERTON,WA,Â 98315Â ,47.587445,-122.631104,0.4,street_center,,Clare Ave,Bremerton,WA,Kitsap County,98310,US,TIGER/LineÂ® dataset from the US Census Bureau
U.S. HIGHWAY 23/74,WAYNESVILLE,NC,Â 28786Â ,35.452557,-83.058433,1,street_center,,Us Hwy 23,Waynesville,NC,Haywood County,28786,US,TIGER/LineÂ® dataset from the US Census Bureau
"ROAD # 666,FLORIDA AFUERA WARD",FLORIDA AFUERA,PR,Â 00617Â ,18.360125,-66.562311,1,place,,,Florida,PR,Florida Municipio,650,US,TIGER/LineÂ® dataset from the US Census Bureau
